フラグ,コード,歌手,タイトル,リンク
FIX,1,BGM,"深夜ジャズ 1",QyzK21nx70o
FIX,2,BGM,"深夜ジャズ 2",vh4TWlwYfLc
FIX,3,BGM,"静寂ピアノ 1",g_NQsSxaPpw
FIX,4,BGM,"静寂ピアノ 2",biHxC8IkeVQ
FIX,5,BGM,"夜のLo-Fi 1",ZBrmNO92OTI
FIX,6,BGM,"夜のLo-Fi 2",cIZhlFIyJ_Y
FIX,7,70s,"70's フォーク",qeaiWwQwwMo
FIX,8,昭和,昭和歌謡曲,SJ-CyDbxH9I
FIX,9,演歌,演歌・酒場唄,tHk7TBoCZ8E
FIX,10,歌姫,歌姫特撰,NoCs-3cxA4I
SIGNAL,100,ソフィー,みずいろのシグナル,2vfCbdmKhMw
E,111,美空ひばり,川の流れのように,https://www.youtube.com/watch?v=dSslJ60qBbU
E,112,美空ひばり,愛燦燦,https://www.youtube.com/watch?v=uYK1roeKZXs
E,113,美空ひばり,真赤な太陽,https://www.youtube.com/watch?v=IKSJvsvO6Yg
E,114,美空ひばり,悲しい酒,https://www.youtube.com/watch?v=DBpqqhORgYQ
E,115,美空ひばり,人生一路,https://www.youtube.com/watch?v=FF1TK_bqSR4
E,116,美空ひばり,35周年記念リサイタル・武道館ライブ,https://www.youtube.com/watch?v=C_cbsuPacIQ
E,121,石川さゆり,津軽海峡・冬景色,https://www.youtube.com/watch?v=QhGJQcN70gU
E,122,石川さゆり,天城越え,https://www.youtube.com/watch?v=jVkQm4Fpui8
E,123,石川さゆり,ウイスキーがお好きでしょ,https://www.youtube.com/watch?v=1EIfjyi9Lv0
E,124,石川さゆり,能登半島,https://www.youtube.com/watch?v=c3GRMAdnCwY
E,125,石川さゆり,風の盆恋歌,https://www.youtube.com/watch?v=EM70pP397Qo
E,126,石川さゆり,曽根崎心中（15周年記念）,https://www.youtube.com/watch?v=4fFgxnvhlLY
E,127,石川さゆり,"夢～大阪つばめ 1991",https://www.youtube.com/watch?v=EHYKg-0n2q0
E,128,石川さゆり,"夫婦善哉 1987",https://www.youtube.com/watch?v=cCzkQn11704
E,129,石川さゆり,"石川さゆり 2021 スタートコンサート",https://www.youtube.com/watch?v=bi3jbSPHmSc
E,131,藤圭子,圭子の夢は夜ひらく,https://www.youtube.com/watch?v=oSJhlPyVqMY
E,132,藤圭子,新宿の女,https://www.youtube.com/watch?v=47XPXt-GEac
E,133,藤圭子,命預けます,https://www.youtube.com/watch?v=tA7a9V3gU5M
E,134,藤圭子,京都から博多まで,https://www.youtube.com/watch?v=VwoJ58Xqz1c
E,135,藤圭子,女のブルース,https://www.youtube.com/watch?v=984SLLvdahw
E,136,藤圭子,"「藤 圭子」代表曲メドレー",https://www.youtube.com/watch?v=tTQB1-WowsY
E,137,藤圭子,"1970年 日本歌謡大賞 受賞映像",https://www.youtube.com/watch?v=iwJRp-fWP2k
E,141,北島三郎,北の漁場,https://www.youtube.com/watch?v=dNRx63SBNdE
E,142,北島三郎,まつり,https://www.youtube.com/watch?v=VGSQxaZY9R4
E,143,北島三郎,与作,https://www.youtube.com/watch?v=R45N2MCI85g
E,144,北島三郎,風雪ながれ旅,https://www.youtube.com/watch?v=jSSJOV-utIM
E,145,北島三郎,函館の女,https://www.youtube.com/watch?v=z_4w5xTNJQU
E,146,北島三郎,帰ろかな,https://www.youtube.com/watch?v=epJNtSZ5mWI
E,147,北島三郎,兄弟仁義,https://www.youtube.com/watch?v=heb1TCio0zM
E,151,都はるみ,北の宿から,http://www.youtube.com/watch?v=tA4QR2iwAFk
E,152,都はるみ,好きになった人,http://www.youtube.com/watch?v=UMwm_BZ7Jpw
E,153,都はるみ,大阪しぐれ,http://www.youtube.com/watch?v=RLelC5By3so
E,154,都はるみ,難波恋しぐれ,https://www.youtube.com/watch?v=o8HaWWi8908
E,155,都はるみ,アンコ椿は恋の花,http://www.youtube.com/watch?v=hXBGGvEjsQQ
E,156,都はるみ,涙の連絡船,https://www.youtube.com/watch?v=kf3aWZjrMeY
E,157,都はるみ,小樽運河,http://www.youtube.com/watch?v=MXwlTjf3ZZQ
E,158,都はるみ,古都逍遥,https://www.youtube.com/watch?v=jlcvgLrFwwI
E,159,都はるみ,"さようならコンサート 1984年",http://www.youtube.com/watch?v=3_cw1xxHX6I
E,160,都はるみ,"都はるみ - スペシャルライブ映像",https://www.youtube.com/watch?v=YTETwBQc6M0
E,161,五木ひろし,千曲川,https://www.youtube.com/watch?v=C0_S7JD7DbA
E,162,五木ひろし,長良川艶歌,https://www.youtube.com/watch?v=kqiJT0LW-aA
E,163,五木ひろし,よこはま・たそがれ,http://www.youtube.com/watch?v=qzqeBT0cG3M
E,164,五木ひろし,細雪,http://www.youtube.com/watch?v=sVlbwF47mhY
E,165,五木ひろし,山河,http://www.youtube.com/watch?v=uS4Uu1zmv-I
E,166,五木ひろし,"1991年 NHK名場面集",http://www.youtube.com/watch?v=kqiJT0LW-aA
E,167,五木ひろし,"コンサートinブラジル (2015)",http://www.youtube.com/watch?v=297aBfPEemQ
E,191,YAKUZAソング,"花と竜　　　　　　　　　 村田英雄",https://www.youtube.com/watch?v=B0zcFtzqKWw
E,192,YAKUZAソング,"王将　　　　　　　　　　 村田英雄",https://www.youtube.com/watch?v=yOQes-CyAcg
E,193,YAKUZAソング,"旅姿三人男　　　　　　　 ディックミネ",https://www.youtube.com/watch?v=vtF858Alxvk
E,194,YAKUZAソング,"会津の小鉄　　　　　　　 京山幸枝若",https://www.youtube.com/watch?v=X2WiYtxpCWk
E,195,YAKUZAソング,"神奈川水滸伝　　　　　　 北島三郎",https://www.youtube.com/watch?v=lpLxuA36lsA
E,196,YAKUZAソング,"唐獅子牡丹　　　　　　　 高倉健",https://www.youtube.com/watch?v=LmzVr4W_p1s
E,197,YAKUZAソング,"緋牡丹博徒　　　　　　　 藤純子",https://www.youtube.com/watch?v=jB5N8DxDz24
E,198,YAKUZAソング,"傷だらけの人生　　　　　 鶴田浩二",https://www.youtube.com/watch?v=8lXOiTTsrJY
E,199,YAKUZAソング,懐かしの任侠・股旅流行歌,https://www.youtube.com/watch?v=nuS7vtiJqRA
J,201,テレサ・テン,時の流れに身をまかせ,http://www.youtube.com/watch?v=PWP_PXXb2Rc
J,202,テレサ・テン,つぐない,http://www.youtube.com/watch?v=Dm_HcJj9i4g
J,203,テレサ・テン,愛人,http://www.youtube.com/watch?v=Km0tMGHIAHU
J,204,テレサ・テン,空港,http://www.youtube.com/watch?v=Vr6AxVGpTC0
J,205,テレサ・テン,何日君再来,https://www.youtube.com/watch?v=wGtRsEgKuFU
J,206,テレサ・テン,"テレサ・テン メモリアルTV",http://www.youtube.com/watch?v=Ay2iO-rBgQQ
J,207,テレサ・テン,"1985 NHKホール コンサートメドレー",http://www.youtube.com/watch?v=opdo4Qux1tI
J,211,八代亜紀,なみだ恋,https://www.youtube.com/watch?v=8NxNJbODJW8
J,212,八代亜紀,舟唄,http://www.youtube.com/watch?v=yGI0QZ4Gk34
J,213,八代亜紀,雨の慕情,http://www.youtube.com/watch?v=FZMWYN8pzG0
J,214,八代亜紀,愛の終着駅,https://www.youtube.com/watch?v=oLUIKWm5CA0
J,215,八代亜紀,もう一度逢いたい,http://www.youtube.com/watch?v=98foGwLGN2o
J,216,八代亜紀,おんな港町,https://www.youtube.com/watch?v=U-oqRp6276M
J,217,八代亜紀,"八代亜紀 熱唱！ひとり舞台",http://www.youtube.com/watch?v=pnF1CY-ZI8U
J,218,八代亜紀,"八代亜紀メモリアル 5曲メドレー",http://www.youtube.com/watch?v=cwGDGWiQh2w
J,221,太田裕美,木綿のハンカチーフ,http://www.youtube.com/watch?v=PC_oQmjcxLo
J,222,太田裕美,さらばシベリア鉄道,http://www.youtube.com/watch?v=6zU42eKjOpo
J,223,太田裕美,九月の雨,http://www.youtube.com/watch?v=WFWuf4m_20c
J,224,太田裕美,赤いハイヒール,https://www.youtube.com/watch?v=1vdRWGeF8nA
J,225,太田裕美,ドール,https://www.youtube.com/watch?v=NH65Txsu_4w
J,226,太田裕美,"太田裕美コンサート ～25年間の軌跡～",http://www.youtube.com/watch?v=8dPfqk5Skjo
J,227,太田裕美,"ザ・ライブ／太田裕美 1981年",http://www.youtube.com/watch?v=SPk6BmJkL7w
J,231,尾崎紀世彦,また逢う日まで,https://www.youtube.com/watch?v=dXEFeL3YzUI
J,232,尾崎紀世彦,さよならをもう一度,http://www.youtube.com/watch?v=ZwRqq4CdJAo
J,233,尾崎紀世彦,五月のバラ,http://www.youtube.com/watch?v=cxwTlbjlsAI
J,234,尾崎紀世彦,愛する人はひとり,https://www.youtube.com/watch?v=85SVwDG6-Bo
J,235,尾崎紀世彦,ゴッドファーザー・愛のテーマ,https://www.youtube.com/watch?v=OPLYxE9JknY
J,236,尾崎紀世彦,尾崎紀世彦コンサート1998,http://www.youtube.com/watch?v=VM0lEF6HBDA
J,237,尾崎紀世彦,尾崎紀世彦コンサート1995,http://www.youtube.com/watch?v=9HQlLRNohzk
J,241,布施明,シクラメンのかほり,https://www.youtube.com/watch?v=4kfuNnOGrBg
J,242,布施明,君は薔薇より美しい,http://www.youtube.com/watch?v=UIcBM6nqnIY
J,243,布施明,霧の摩周湖,https://www.youtube.com/watch?v=ChkrIzClU-Y
J,244,布施明,マイ・ウェイ,http://www.youtube.com/watch?v=FOk_pWnhz70
J,245,布施明,愛の終りに,http://www.youtube.com/watch?v=1fG-ghaS1s8
J,246,布施明,積み木の部屋,https://www.youtube.com/watch?v=fHH7DwWpCQ8
J,247,布施明,そっとおやすみ,https://www.youtube.com/watch?v=uDLWI73OKmo
J,248,布施明,"ライブ・ダイジェスト 2021-22 TOUR",https://www.youtube.com/watch?v=QMr5rWsrBIU
J,249,布施明,"ドラマティックコンサート '90",http://www.youtube.com/watch?v=KxCm_gJpcjk
J,250,布施明,"AKIRA FUSE LIVETOUR2023-2024",http://www.youtube.com/watch?v=L-lwjx0AJhs
J,251,沢田研二,勝手にしやがれ,https://www.youtube.com/watch?v=aFAdojrMoao
J,252,沢田研二,時の過ぎゆくままに,https://www.youtube.com/watch?v=ra5U80IZ1yk
J,253,沢田研二,TOKIO,https://www.youtube.com/watch?v=hUfTDQru5yI
J,254,沢田研二,カサブランカ・ダンディ,https://www.youtube.com/watch?v=gvI_7tAlsGc
J,255,沢田研二,危険なふたり,https://www.youtube.com/watch?v=zKgIZOduV6E
J,256,沢田研二,君をのせて,https://www.youtube.com/watch?v=FnAUqZSf_-8
J,257,沢田研二,サムライ,https://www.youtube.com/watch?v=VwbuMj7lilU
J,258,沢田研二,"年越し特大LIVE プレミア映像",https://www.youtube.com/watch?v=7UK2bsapI7U
J,259,沢田研二,"沢田研二LIVE2026 「freedom 」",https://www.youtube.com/watch?v=c2cT5x3ngRA
J,261,谷村新司,"昴 -すばる-",https://www.youtube.com/watch?v=Klm427Z_v98
J,262,谷村新司,チャンピオン,https://www.youtube.com/watch?v=Sr0tITCF5XQ
J,263,谷村新司,いい日旅立ち,https://www.youtube.com/watch?v=0Gk11OZVbFQ
J,264,谷村新司,遠くで汽笛を聞きながら,https://www.youtube.com/watch?v=5EbhbzqQnio
J,265,谷村新司,冬の稲妻,https://www.youtube.com/watch?v=w7R7yS7rpsE
J,266,谷村新司,"ALICE GREAT50  2022",https://www.youtube.com/watch?v=uO_2rhTuldk
J,267,谷村新司,"青山劇場リサイタル「THE FINAL」",https://www.youtube.com/watch?v=KBGHthzmsNA
J,271,加藤登紀子,知床旅情,http://www.youtube.com/watch?v=OGXCachBfYY
J,272,加藤登紀子,時には昔の話を,http://www.youtube.com/watch?v=cAHRQYo9ScY
J,273,加藤登紀子,百万本のバラ,http://www.youtube.com/watch?v=aH3skjS7_c8
J,274,加藤登紀子,琵琶湖周航の歌,http://www.youtube.com/watch?v=tPxP9W2M2eY
J,275,加藤登紀子,さくらんぼの実る頃,http://www.youtube.com/watch?v=qWj-YN-cVFI
J,276,加藤登紀子,【愛のくらし】1995年30thコンサート,http://www.youtube.com/watch?v=Gl_6vLHLegM
J,277,加藤登紀子,"HOROYOI Concert 2023 (80th Birthday)",http://www.youtube.com/watch?v=EBgRCR_FWhQ
J,281,森進一,襟裳岬,https://www.youtube.com/watch?v=KNUT1OBe2ds
J,282,森進一,冬のリヴィエラ,https://www.youtube.com/watch?v=x5Ki7eT7AzA
J,283,森進一,港町ブルース,https://www.youtube.com/watch?v=zNY7Tg6FWcQ
J,284,森進一,おふくろさん,https://www.youtube.com/watch?v=BqgDo3WYE-s
J,285,森進一,北の螢,https://www.youtube.com/watch?v=Xfh5EJuYa94
J,286,森進一,命かれても,https://www.youtube.com/watch?v=KUdJ6-A3gW4
J,287,森進一,"熱唱の森進一 オン・ステージ (1975年)",https://www.youtube.com/watch?v=fw7COKz4wjA
J,288,森進一,歌謡プレミアム特別版（デビュー55周年・喜寿記念）,https://www.youtube.com/watch?v=55LezxfW3Mc
J,291,内山田洋とクール・ファイブ,長崎は今日も雨だった,http://www.youtube.com/watch?v=EKQfa2MpvOc
J,292,内山田洋とクール・ファイブ,そして神戸,https://www.youtube.com/watch?v=Xw_Hhw5O9tk
J,293,内山田洋とクール・ファイブ,中の島ブルース,https://www.youtube.com/watch?v=4tIemUYZXpU
J,294,内山田洋とクール・ファイブ,東京砂漠,http://www.youtube.com/watch?v=zdJPza_5OeY
J,295,内山田洋とクール・ファイブ,噂の女,http://www.youtube.com/watch?v=WMck5ro54AE
J,296,内山田洋とクール・ファイブ,逢わずに愛して,https://www.youtube.com/watch?v=4s1c_a945bc
J,297,内山田洋とクール・ファイブ,西海ブルース,https://www.youtube.com/watch?v=4Sp07xo8qVo
J,298,内山田洋とクール・ファイブ,北ホテル,https://www.youtube.com/watch?v=s2lWOr9rIFY
J,299,内山田洋とクール・ファイブ,"内山田洋とクールファイブ Golden Best",https://www.youtube.com/watch?v=eIQavtrBHXU
J,301,石原裕次郎,北の旅人,http://www.youtube.com/watch?v=nscgI37ssDA
J,302,石原裕次郎,ブランデーグラス,http://www.youtube.com/watch?v=ekXuqZm0MmU
J,303,石原裕次郎,夜霧よ今夜も有難う,http://www.youtube.com/watch?v=rVG3x1BsE-4
J,304,石原裕次郎,嵐を呼ぶ男,http://www.youtube.com/watch?v=zyg-Ps9AyVs
J,305,石原裕次郎,恋の町札幌,https://www.youtube.com/watch?v=-9WsT6f3sCE
J,305,石原裕次郎,二人の世界,https://www.youtube.com/watch?v=tlzjWo0CO64
J,306,石原裕次郎,わが人生に悔いなし,https://www.youtube.com/watch?v=YnhIDLdxzAE
J,307,石原裕次郎,"銀座の恋の物語（with 牧村旬子）",http://www.youtube.com/watch?v=9d52856ejiE
J,308,石原裕次郎,"夕陽の丘（with 浅丘ルリ子）",https://www.youtube.com/watch?v=Cq5Vtv4hE5U
J,309,石原裕次郎,嵐を呼ぶ男（ジョージ川口ら豪華伴奏版）,http://www.youtube.com/watch?v=ABHwyqmIuJA
J,310,石原裕次郎,"石原裕次郎 デュエット・ライブ映像集",http://www.youtube.com/watch?v=hcxnQ7d8_YI
J,311,内藤やす子,弟よ,http://www.youtube.com/watch?v=zZDyE1je-fI
J,312,内藤やす子,想い出ぼろぼろ,http://www.youtube.com/watch?v=OPqsGG3zSFY
J,313,内藤やす子,六本木ララバイ,https://www.youtube.com/watch?v=6mjX-tGetoc
J,314,内藤やす子,ラヴ・イズ・オーヴァー,http://www.youtube.com/watch?v=40yZMJQ4VBk
J,315,内藤やす子,六本木ララバイ（紅白歌合戦）,http://www.youtube.com/watch?v=42PUYxS28Xo
J,321,加山雄三,君といつまでも,https://www.youtube.com/watch?v=bBhe_flTjU0
J,322,加山雄三,旅人よ,https://www.youtube.com/watch?v=CblEU4ByJlI
J,323,加山雄三,お嫁においで,https://www.youtube.com/watch?v=fg1iCHAedfY
J,324,加山雄三,"海 その愛",https://www.youtube.com/watch?v=EgV2_71s3oA
J,325,加山雄三,蒼い星くず,https://www.youtube.com/watch?v=mjOTh7GwA2M
J,326,加山雄三,光進丸,https://www.youtube.com/watch?v=1p3xMwGUims
J,327,加山雄三,"加山雄三 CONCERT TOUR '91",https://www.youtube.com/watch?v=qem3tvLm6P0
J,328,加山雄三,"「君といつまでも」 @ 朝霧JAM'22",https://www.youtube.com/watch?v=NlXUkBjRwTM
J,331,由紀さおり,夜明けのスキャット,https://www.youtube.com/watch?v=mvssMZIwtjA
J,332,由紀さおり,手紙,https://www.youtube.com/watch?v=uvqfQYsbM4U
J,333,由紀さおり,挽歌,https://www.youtube.com/watch?v=AnLrUB-oGnE
J,334,由紀さおり,ルーム・ライト,https://www.youtube.com/watch?v=84u8Mz6Xfvo
J,335,由紀さおり,恋文,https://www.youtube.com/watch?v=LEPTkktV1Zo
J,336,由紀さおり,1970年前後の歌唱クリップ,https://www.youtube.com/watch?v=vFusnc1m7bk
J,337,由紀さおり,"人生歌がある　ライブ・チャレンジ2026",https://www.youtube.com/watch?v=I_PYSTZDhuc
J,341,一青窈,ハナミズキ,https://www.youtube.com/watch?v=TngUo1gDNOg
J,342,一青窈,もらい泣き,http://youtube.com/watch?v=gmxw6nAz6vY
J,343,一青窈,江戸ポルカ,https://www.youtube.com/watch?v=OcTcizw3hh8
J,344,一青窈,"★夢街バンスキング ～はいらんせ～ / 2005",https://www.youtube.com/watch?v=yQyfDWSstLo
J,345,一青窈,"「ハナミズキ / 冬めく / うんと幸せ」PART5",https://www.youtube.com/watch?v=K3D2p8WeMSQ
J,351,高橋真梨子,桃色吐息,http://www.youtube.com/watch?v=6DSP71Dt1Xs
J,352,高橋真梨子,ごめんね…,http://www.youtube.com/watch?v=mFODVY308cc
J,353,高橋真梨子,別れの朝,https://www.youtube.com/watch?v=Yi-HZfZJIpg
J,354,高橋真梨子,ジョニィへの伝言,https://www.youtube.com/watch?v=JcSbTMLcryA
J,355,高橋真梨子,五番街のマリーへ,http://www.youtube.com/watch?v=7UERROu3EjE
J,356,高橋真梨子,"1993年 カーネギーホール・ライブ（for you）",http://www.youtube.com/watch?v=3j4_t1VpU5A
J,357,高橋真梨子,"1979年 ソロ1stコンサート映像（ジョニィへの伝言）",http://www.youtube.com/watch?v=muYcnBYiekI
J,361,李香蘭,夜来香（イエライシャン）,https://www.youtube.com/watch?v=d_b4orXmWjs
J,362,李香蘭,蘇州夜曲,https://www.youtube.com/watch?v=NsWc9haiNyE
J,363,李香蘭,何日君再来（ホーリーチンツァイライ）,https://www.youtube.com/watch?v=uuAczdK377c
J,364,李香蘭,売糖歌（まいとうか）,https://www.youtube.com/watch?v=7jdFS87FCdM
J,366,李香蘭,映画「支那の夜」,https://www.youtube.com/watch?v=gMQQEeJJCto
J,371,この１曲,"君が代　　　　　　　　　 鶫真衣",https://www.youtube.com/watch?v=8kFWwuiUdT4
J,372,この１曲,"青葉城恋唄　　　　　　　 さとう宗幸",http://www.youtube.com/watch?v=u-GYBCktieU
J,373,この１曲,"『いちご白書』をもう一度 バンバン",http://www.youtube.com/watch?v=CMnpxTQRogE
J,374,この１曲,"学生街の喫茶店　　　　　 ガロ",http://www.youtube.com/watch?v=SFtJJt9TO18
J,375,この１曲,"戦士の休息　　　　　　　 町田義人",http://www.youtube.com/watch?v=D89nN_fhyCA
J,376,この１曲,"あなただけを　　　　　　 あおい輝彦",http://www.youtube.com/watch?v=lKSiIbTbDcc
J,377,この１曲,"二人の世界　　　　　　　 あおい輝彦",https://www.youtube.com/watch?v=sfcD0EcxX5c
J,378,この１曲,"もしもピアノが弾けたなら 西田敏行",http://www.youtube.com/watch?v=cYYIZ4DNf8Q
J,379,この１曲,"グッド・ナイト・ベイビー ザ・キング・トーンズ",http://www.youtube.com/watch?v=AQImm7grV7w
J,380,この１曲,"みちづれ　　　　　　　　 牧村三枝子",http://www.youtube.com/watch?v=Vs0236Ujsec
J,381,この１曲,"異邦人　　　　　　　　　 久保田早紀",http://www.youtube.com/watch?v=5raK_iAFrn8
J,382,この１曲,"みずいろの手紙　　　　　 あべ静江",http://www.youtube.com/watch?v=PdpgsBxTFvg
J,383,この１曲,"大阪ラプソディー　　　　 海原千里万里",https://www.youtube.com/watch?v=ZMuUlZx4H3s
